ARM ab40_base  de_hub=false  days=52  2025-09-03..2026-08-26
======================================================================
🔀 PIPELINED BACKFILL  days=52/52  zones=39
   solver_workers=2  book_workers=6  in_flight=6
   optimizer=gurobi  clearing_mode=ab40_base  cv=39  save=true
======================================================================
      From worker 4:	[ Info: preinit 5 done
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SE3 on 2025-09-03
      From worker 9:	   📊 Processing zone SK...
      From worker 9:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SK on 2025-09-03
      From worker 9:	   📊 Processing zone IT-CSOUTH...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-NORTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-CSOUTH on 2025-09-03
      From worker 9:	   📊 Processing zone IT-Sicily...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-SOUTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-Sicily on 2025-09-03
      From worker 9:	   📊 Processing zone CH...
      From worker 9:	      ℹ️  No usable ATC link to BE, BG, CZ, DK1, DK2, EE, ES, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for CH on 2025-09-03
      From worker 9:	   📊 Processing zone EE...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for EE on 2025-09-03
      From worker 9:	   📊 Processing zone GR...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for GR on 2025-09-03
      From worker 9:	   📊 Processing zone NO1...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for NO1 on 2025-09-03
      From worker 9:	   📊 Processing zone NO5...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for NO5 on 2025-09-03
      From worker 9:	   📊 Processing zone SE1...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SE1 on 2025-09-03
      From worker 9:	   📊 Processing zone SI...
      From worker 9:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SI on 2025-09-03
      From worker 9:	   📊 Processing zone IT-SOUTH...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-NORTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-SOUTH on 2025-09-03
      From worker 9:	   📊 Processing zone BG...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for BG on 2025-09-03
      From worker 9:	   📊 Processing zone ES...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for ES on 2025-09-03
      From worker 9:	   📊 Processing zone LV...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for LV on 2025-09-03
      From worker 9:	   📊 Processing zone PT...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for PT on 2025-09-03
      From worker 9:	   📊 Processing zone SE4...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK1, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SE4 on 2025-09-03
      From worker 9:	   📊 Processing zone IT-Calabria...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-Calabria on 2025-09-03
      From worker 9:	   📊 Processing zone DK1...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for DK1 on 2025-09-03
      From worker 9:	   📊 Processing zone NO2...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO3, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for NO2 on 2025-09-03
      From worker 9:	   📊 Processing zone SE2...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for SE2 on 2025-09-03
      From worker 9:	   📊 Processing zone IT-Sardinia...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-Sardinia on 2025-09-03
      From worker 9:	   📊 Processing zone LT...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for LT on 2025-09-03
      From worker 9:	   📊 Processing zone IT-NORTH...
      From worker 9:	      ℹ️  No usable ATC link to BE, BG, CZ, DE_LU, DK1, DK2, EE, ES, FI, GR, HU, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-NORTH on 2025-09-03
      From worker 9:	   📊 Processing zone FR...
      From worker 9:	      ℹ️  No usable ATC link to BG, DK1, DK2, EE, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for FR on 2025-09-03
      From worker 9:	   📊 Processing zone IT-CNORTH...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for IT-CNORTH on 2025-09-03
      From worker 9:	   📊 Processing zone RO...
      From worker 9:	      ℹ️  No usable ATC link to CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for RO on 2025-09-03
      From worker 9:	   📊 Processing zone DE_LU...
      From worker 9:	      ℹ️  No usable ATC link to BG, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for DE_LU on 2025-09-03
      From worker 9:	   📊 Processing zone NO4...
      From worker 9:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 9:	📊 Creating merit-order order book for NO4 on 2025-09-03
      From worker 4:	   📊 Processing zone LT...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for LT on 2025-09-17
      From worker 4:	   📊 Processing zone CH...
      From worker 4:	      ℹ️  No usable ATC link to BE, BG, CZ, DK1, DK2, EE, ES, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for CH on 2025-09-17
      From worker 4:	   📊 Processing zone DK1...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for DK1 on 2025-09-17
      From worker 4:	   📊 Processing zone ES...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for ES on 2025-09-17
      From worker 4:	   📊 Processing zone GR...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for GR on 2025-09-17
      From worker 4:	   📊 Processing zone NL...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NL on 2025-09-17
      From worker 4:	   📊 Processing zone NO3...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, PL, PT, RO, RS, SE1, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NO3 on 2025-09-17
      From worker 4:	   📊 Processing zone PL...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for PL on 2025-09-17
      From worker 4:	   📊 Processing zone RS...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for RS on 2025-09-17
      From worker 4:	   📊 Processing zone SE3...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SE3 on 2025-09-17
      From worker 4:	   📊 Processing zone SK...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SK on 2025-09-17
      From worker 4:	   📊 Processing zone IT-CSOUTH...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-NORTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-CSOUTH on 2025-09-17
      From worker 4:	   📊 Processing zone IT-Sicily...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-SOUTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-Sicily on 2025-09-17
      From worker 4:	   📊 Processing zone BG...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for BG on 2025-09-17
      From worker 4:	   📊 Processing zone DK2...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for DK2 on 2025-09-17
      From worker 4:	   📊 Processing zone FR...
      From worker 4:	      ℹ️  No usable ATC link to BG, DK1, DK2, EE, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for FR on 2025-09-17
      From worker 4:	   📊 Processing zone NO1...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NO1 on 2025-09-17
      From worker 4:	   📊 Processing zone NO5...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NO5 on 2025-09-17
      From worker 4:	   📊 Processing zone SE1...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SE1 on 2025-09-17
      From worker 4:	   📊 Processing zone SI...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SI on 2025-09-17
      From worker 4:	   📊 Processing zone IT-SOUTH...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-NORTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-SOUTH on 2025-09-17
      From worker 4:	   📊 Processing zone BE...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for BE on 2025-09-17
      From worker 4:	   📊 Processing zone EE...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for EE on 2025-09-17
      From worker 4:	   📊 Processing zone LV...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for LV on 2025-09-17
      From worker 4:	   📊 Processing zone PT...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for PT on 2025-09-17
      From worker 4:	   📊 Processing zone SE4...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK1, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SE4 on 2025-09-17
      From worker 4:	   📊 Processing zone IT-Calabria...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-Calabria on 2025-09-17
      From worker 4:	   📊 Processing zone DE_LU...
      From worker 4:	      ℹ️  No usable ATC link to BG, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for DE_LU on 2025-09-17
      From worker 4:	   📊 Processing zone NO2...
